review,polarity,avg_word
"'membantu','kondisi','pandemi','tolong','evaluasi','ketersedian','obat','apotek','rekanan','kota','manado','resep','obat','batuk','apotek','suka','habis','sia','sia','konsultasi','dokter','ujung','ujungnya','obat','resep','apotek','rugi','chat','mahal','biaya','masukan','baik','pakai','fitur','chat','us','pelayanan','pelayanan','mengubah','produk','obat','menyarankan','konsultasi','dokterjelek'",negatif,8.045454545454545
"'konsultasi','dokter','bagus','durasinya','cepat','dokternya','dokternya','chatinganya','bantu','terimakasih'",negatif,10.0
"'astaga','obatnya','beli','obat','harganya','masuk','akal','lipat','ulang','chat','bantuan','coba','pembayaran','resep','bank','berbeda','obatnya','gagal','solusi','penyelesain','berulang','gagal','harga','obat','masuk','akal','semoga','baik','banding','pesaing'",negatif,7.766666666666667
"'terima,kasih','pelayananya','baik','cepat','pengirimanya','bantu','nambahkan','pelayanan','pengiriman','obatnya','baik','thanks'",positif,9.0
"'menelepon','nomor','hadiah','konfirmasi','aplikasi','mengadakan','hadiah','email','nomor','telepon,genggam'",positif,8.909090909090908
"'sumpah','alternatif','miris','uang','sakit','dirasa','hemat','pakai','aplikasi','bagus','pekerjaan','cocok','anak','kosan'",positif,7.857142857142857
"'konfirmasi','pelayanan','berguna','selesai','komunikasi','ulang','di,mana','kasih','bukti','screnshotnya','ampun','ampun','munculin','aplikasi'",negatif,8.666666666666666
"'membantu','darurat','rumah','anak','tetiba','anak','sakit','obat','habis','pesan','harga','obat','enaknya','cari','murah','terima,kasih'",positif,7.117647058823529
"'suka','suka','aplikasi','berbeda','aplikasi','sebelah','penjelasan','rekomendasi','obat','dokter','kesel','konsultasi','dokter','melewatkanya','ganti','dokter','saldo','berkurang','dikembalikan','mohon','perhatikan','dokter','sibuk','aktifitasnya','menyalakan','konsultasi','pengguna','keadan','darurat'",negatif,9.517241379310345
"'membantu','konsultasi','whatsapp','pandemi','chat','respon','plus','perihal','membantu','terima','kasih'",positif,8.636363636363637
"'telepon','mengatas','nama','aneh','penelpon','email','bilang','uang','juta','rupiah','aplikasi','memprivasi','email','mengambil','keuntungan','menipu','tolong','privasi','perketat'",negatif,8.578947368421053
"'keren','cepat','bagus','membantu','rumah','cek','kesehatan','aman','dimasa','pandemi','covid'",positif,7.636363636363637
"'membantu','jam','anak','sakit','konsultasi','dokter','terima','kasih','adi','suryadinata','membantu'",positif,8.272727272727273
"'membantu','mempermudah','mencari','obat','obatan','respon','cepat','pesan','terima,kasih'",positif,8.1
"'pulang','hapus','aplikasi','kecewa','profesional','di,bagian','chat','customer','terima','kasih'",negatif,7.909090909090909
"'konsultasi','pembayaran','pakai','gagal','keteranganya','dana','dikembalikan','konsultasi','coba','malas','tolong','sistem','pembayaran','diperbaiki'",negatif,9.785714285714286
"'membantu','pergi','rumah','sakit','antrian','dekat,sekali','aplikasi','membantu','praktis','takut','langsung','konsultasi','dokternya','dikasi','resep','makasi'",positif,8.529411764705882
"'ralat','kembalikan','bayar','aplikasi','membantu'",negatif,9.2
"'jujur','puas','nasihat','nasihat','penjelasan','dokternya','disayangkan','konsultasi','aplikasi','menit','otomatis','berhenti'",negatif,9.666666666666666
"'membantu','obat','dicari','dibeberapa','apotek','kosong','aplikasi','lengkap','pemakaian','aplikasi','mudah','thanks'",positif,8.916666666666666
"'aplikasi','membantu','kesehatan','produk','kesehatan','aplikasi','konsultasi','penyakit','beli','obat','obatan','produk','kesehatan','lainya','aplikasi','memilih','langsung','konek','akun','gojek','terima,kasih','pelayanan','sukses','bagus'",positif,8.68
"'tolong','evaluasi','respon','email','chat','transaksi','beli','gopay','kurir','mengantar','kecewa','pengembalian,dana'",negatif,8.23076923076923
"'aplikasinya','bagus','Cuma','saran','adakan','opsi','pembayaran','gerai','kaya','alfamart','indomart','membantu','remaja','orang','orang','gapunya','gopay','debit'",positif,8.166666666666666
"'bagus','aplikasi','ketemu','kurangnya','di,mana','bagus','respon','dokternya','cepat','bagus','pertahankan','membantu','bagus'",positif,8.142857142857142
"'aplikasi','nomor','sulit','membantu','keliling','apotek','obat','obat','jarang','tersedia','diapotik','konsultasi','dokter','mudah','pelayananya','ramah'",positif,8.6875
"'membantu','aplikas','khawatir','mendadak','malam','butuh','obat','membantu'",positif,8.625
"'sangan','membantu','isoman','membeli','obat','mencegah','penularan','virus','orang','bantu'",positif,8.3
"'daftar','masukan','email','nomor','telepon','masuk','nunggu'",negatif,7.857142857142857
"'membantu','orang','malas','rumah','nunggu','antre','dokter','bagus','pelayanan','cepat','resep','akurat'",positif,7.833333333333333
"'coba','membantu','pandemi','covid','rumah','diagnosis','beli','obat'",positif,7.75
"'memudahkan','antre','rumah','sakit','konsultasi','aplikasi','obat','diantar','rumah','membantu'",positif,8.7
"'bagus','membantu','pandemi','bantu','dokter','spesialisnya','juara','juara','semoga','pertahankan','bagus','bantu'",positif,8.666666666666666
"'admin','suntik','vaksin','dosis','tanggal','tanggal','teman','sms','suntik','vaksin','dosis','admin','mohon','pencerahanya'",positif,7.928571428571429
"'konsultasi','antisipasi','rumah','membantu','terima','kasih','menyediakan','aplikasi'",positif,9.875
"'terbantu','aplikasi','kemarin','cari','resep','dokter','putar','putar','apotek','terdekat','ketemu','aplikasi','terbantu','capek','capek','putar','putar'",positif,8.117647058823529
"'umur','uang','konsultasi','dokter','konsultasi','bayar','solosi','it','tolong'",positif,7.888888888888889
"'aplikasinya','bagus','chat','psikiatris','mudah','daring','dokternya','ramah','menghakimi','mengerti','keadan','terima','kasih'",positif,8.923076923076923
"'terima,kasih','bermanfaat','aplikasi','konsultasi','dokter','mudah'",positif,8.857142857142858
"'bagus','vaksin','kendala','efek','samping','timbul','ngantuk','divaksin'",positif,8.25
"'kecepatan','pengiriman','kilat','harga','obat','obatan','berbeda','apotek','langsung','bangga'",positif,8.6
"'aplikasinya','jelek','pesan','apotek','obatny','suruh','dibatalkan','cancelnya','bermasalah','telepon','pelayanan','batalin','jam','batalinya','batal','saldo','kerja'",negatif,8.882352941176471
"'bagus','konsultasi','dokter','rumah','sakit','khawatir','kena','covid','murah','harganya','konsultasi'",positif,8.454545454545455
"'pelayanan','cepat','aneh','pembayaran','memakai','kartu','kredit','kartu','tersedia','available'",negatif,8.8
"'aplikasi','lambat','coba','uninstal','aplikasi','telepon,genggam','aplikasi','berat','telepon,genggam','jalan','gabagus'",negatif,8.384615384615385
"'dokternya','hebat','hebat','jelas','fokus','keluhan','derita','terima','kasih'",positif,7.888888888888889
"'efektif','murah','bagus'",positif,7.666666666666667
"'bagus','aplikasi','membantu','dokter','dokternya','bagus','layanan','kesehatan','beragam'",positif,9.11111111111111
"'respon','keluhan','tim','pelayanan','respon','ulasan','memperbarui','respon','tim','pelayanan','cepat'",positif,8.454545454545455
"'membantu','konsultasi','dokter','langsung','repot','rumah','sakit','faskes','terima','kasih'",positif,8.4
"'menelpon','agen','nomor','rekening'",positif,8.25
"'bintang','kode','voucher','vaksinasi','kasih','bintang'",negatif,8.5
"'bagus','dokternya','responsif','lumayan','bagus','diajak','diskusinya','logis','analisis','gugup','gugup','dokter','ketemu','senang'",positif,8.571428571428571
"'bagus','antre','sakit','chat','langsung','dibalas','obat','diantar','terima','kasih','bantu'",positif,7.545454545454546
"'puas','konsultasi','pandemi','dokter','ramah'",positif,8.4
"'memuaskan','balas','cepat','pilihan','dokternya','meresepkan','obat','mahal','semoga','cocok'",positif,8.5
"'selamat','sore','admin','aplikasi','kerjasama','medicilin','mohon','admin','terima','kasih'",positif,8.3
"'membantu','darurat','langsung','tindakan','dokternya','ramah','terima,kasih'",positif,8.75
"'konsultasi','putri','farisa','konsultasi','selesai','resep','obat','terima','kasih'",positif,8.444444444444445
"'suka','menu','konsultasi','dokternya','memudahkan','mencari','informasi','kesehatan','tubuh'",positif,9.444444444444445
"'aplikasi','membantubantudokternya','ramah','ramah','profesional','sukses'",positif,11.5
"'membantu','posisi','di,luar','kota','kondisi','badan','fit','susah','cari','dokter','butuh','obat','sesuai','dosis','terbantu','aplikasi','terimakasih','bagus'",positif,7.473684210526316
"'membantu','terbantu','dokter','konsultasi'",positif,10.0
"'coba','gomed','cepat','respon','pengiriman','tingkatkan'",positif,8.666666666666666
"'bagus','konsultasi','psikologi','baik'",positif,9.0
"'dokternya','bagus','penjelasanya','detail','saran','saranya','obat','resep','bagus'",positif,8.444444444444445
"'pelayananya','baik','konsultasi','bagus','puas','terima,kasih','dokter','iman','terima,kasih'",positif,7.636363636363637
"'membantu','aplikasi','lelah','rumah','dibantu','aplikasi','bagus'",positif,8.571428571428571
"'tangapan','lambat','mengetik','keluhan','sokternya','chat','masuk','pakai','pangilan','suara','suaranya','perbaiki','pemakaian','berbayar','gratis'",negatif,8.933333333333334
"'cangih','berobat','di,mana','keren','cobain','gratis','bayar'",positif,6.875
"'kendala','boking','tes','swab','antigen','kliniknya','tutup','operasial','di,mana','boking','tes','swab','antigen','tim','cepat','responya','menelpon','konfirmasi','pengembalian,dana','masukanya','kordinasi','klinik','rumah,sakit','rekanan','ditingkatkan','sisanya','bagus','terima','kasih'",positif,8.125
"'pakai','langsung','merasakan','puasnya','semoga','layananya','konsisten','prima','menambah','kepercayanya','thanks'",positif,9.636363636363637
"'pelayanan','pembayaran','mengunanakan','debit','kartu','kendala','opsi','pembayaran'",positif,9.75
"'dengar','aplikasi','bagus','instal','masuk','apknya','ngerespon'",negatif,8.428571428571429
"'lumayan','lengkap','pelayanan','cepat','aplikasinya','mudah','membantu'",positif,9.428571428571429
"'terima,kasih','kasih','silfia','mandasari','respon','cepat','arahan','resep','bantubagus'",positif,8.1
"'bagus','baik','respon','cepat','akurat','sukses'",positif,7.333333333333333
"'kemudahan','rumah','sakit','obati'",positif,8.0
"'pelayanan','dokternya','ramah','baik','cepat','balasnya','terkesan'",positif,8.857142857142858
"'terbantu','situasi,dan,kondisi','sukses','bagus'",positif,7.333333333333333
"'pesan','obat','dibayar','dibatalkan','bayar','obatnya','ratusan','ribu'",negatif,8.125
"'pengembalian,dana','uangnya','telepon','customer','servicenya'",negatif,9.666666666666666
"'konsultasi','baik','bagus','konsultasi','servicenya','parah','respon','chat','luama','wktu','menit','habis','menyarankan','klinik','langsung','curahan,hati','kucing','konsultasi','mencari','solusi','kucing','aneh','aneh','bahasanya','sopan','mangil','saudara','tolong','seleksi','rekrut','dokter','jelek','pelayanan','jelek'",negatif,8.314285714285715
"'pelayanan','mengalami','kendala','menelpon','chat','tim','tolong'",positif,8.571428571428571
"'selesai','pembayaran','sukses','terpotong','saldo','dokternya','sibuk','pengembalian','dana','butuh','terhitung','masuk','konfirmasi','bank','terkait','aduh','otomatis','dana','dikembalikan','masuk','rekening','konfirmasi','bank','sulit','tolong','permudah','pengembalian,dana','orang','rumahnya','bankbantu'",negatif,9.0
"'sederhana','aplikasi','kebutuhan','medis','pesanya','mudah','sampainya','cepat'",positif,9.125
"'kecewa','daftar','vaksin','lanjut,usia','ditolak','alasan','mesti','pakai','ktp','suket','domisili','vaksinasi','suket','domisili','namanya','vaksin','gratis','warga','negara','indonesia','semoga','ulasan','dihapus','admin'",negatif,8.0
"'terima','kasih','gojek','vaksinasi','prambanan','bagus','pelayananya','menyuntik'",positif,9.375
"'profesional','terbantu'",positif,11.5
"'bagus','konsultasi','dokter','tatap','muka'",positif,8.0
"'konsultasi','puas','dokter','membantu','bantu'",positif,8.6
"'bermanfaat','cepat','respon','jempolan'",positif,9.25
"'membantu','konsultasi','informasi','terkait','kesehatan'",positif,10.6
"'dokter','anaknya','cepat','respon','aplikasinya','membantu','kondisi'",positif,9.142857142857142
"'aplikasi','membantu','darurat','terimakasih','ditungu','promo','menarik'",positif,9.571428571428571
"'bagus','memudahkan','konsultasi','dokter','spesialis'",positif,10.0
"'aplikasi','dokter','keluarga','sahabat','dijangkau','berjarak','aplikasi','sakit','pencuri','panik','pastikan','saldo','gopay','sederhana','hub','dokter','infokan','keluhanya','dibantu','obati','menunggu','obat','dikirim','instant','beli','gojek','sunguh','terobosan','bermanfaat','era','pandemi','berjarak','mendekat','dokter','sukses','bagus'",positif,8.61111111111111
"'dokter','ngelewatin','chat','gitu','terima','ajuan','saldo','diambil','uang','diambil','konsultasi','tolong','customer','servicenya','keluhan','rugi','jelas','mengecewakan'",negatif,8.666666666666666
"'kemarin','tepatnya','kamis','tanggal','maret','jam','wita','telepon','mengatasnamakan','call','servis','dokter','menginfokan','fitur','menyuruh','aktivasi','biaya','paket','bulanan','rp','auto','debit','bank','infokan','email','aktif','terdaftar','percaya','menyetujuinya','informasi','email','email','dana','terpotong'",negatif,8.441176470588236
"'membantu','konsultasi','rumah','kondisi','covid'",positif,9.0
"'parah','vaksin','lanjut,usia','dosis','parah','nunggu','jam','antre','heranya','vaksin','lancar','habis','jelas','buruk','kasian','orgtua','vaksin','lebih,baik','aplikasi','sebelah'",positif,7.318181818181818
"'dokternya','luamayan','berpengalaman','fitur','fiturnya','membantu'",positif,10.5
"'terimakasih','bagus','panik','keluhan','bantu'",positif,8.6
"'instal','daftarin','vaksin','lanjut,usia','tangalnya','bertuliskan','slot','tersedia','isi','data','upload','ktp','giliran','submit','penuh','tulisnya','auto','recheck','tersedia','slotnya','resubmit','penuh','jelas','perbaiki'",negatif,8.16
"'membantu','pembelian','obat','kota'",positif,8.25
"'membantu','memudahkan','pasien','keluarga','pelayanan','kesehatan'",positif,10.333333333333334
"'konsultasi','memuaskan','direkomendasikan','rumah','mengurangi','mobilitas','semoga','dokter','dokter','sehat','membantu','melayani','keluhan','pasien','membutuhkan','direkomendasikan'",positif,10.625
"'kasih','bintang','semoga','aplikasi','pelayanan','baik'",positif,8.5
"'membantu','dokternya','bagus','cepat','responya'",positif,9.0
"'puas','pelayanan','dilapangan','terkait','vaksin','terima','lancar','cepat','petugasnya','ramah','sabar','penuh','perhatian','terima,kasih','salam','sehat','bantu'",positif,8.166666666666666
"'tolong','kasih','chat','dokter','ny','ny','pembayaran','ny'",negatif,6.625
"'konsultasi','dokter','menghemat','thanks'",positif,9.75
"'terbaik','situasi','apapun','jam','konsultasi'",positif,8.6
"'menyenangkan','langsung','konsultasi','dokter','rumah'",positif,10.2
"'janji','sesuai','jadwal','tersedia','lab','prodia','mega','galaxy','sby','maret','jam','pagi','prodia','tutup','heranya','jadwal','tersedia','aplikasi','orang','kecele','chat','bantuan','lambat','respon','jam','solusi','sms','membatalkanatau','mereschedul','coba','aplikasi','aplikasi','pembatalan','berlaku','jam','jadwal','konsultasi','reshedule','jam','jadwal','konsultasi','ampun','ampun'",negatif,8.162790697674419
"'semoga','membantu','pasien','konsultasi','rumah','terima','kasih'",positif,8.571428571428571
"'pesan','obat','pelayanan','cepat','respon','langsung','dikirim','darurat'",positif,8.375
"'suka','aplikasi','membantu','pelayananya','bagus','case','kirim','barang','kekuranganya','langsung','kirim','kesokan','harinya','sukses','ditingkatkan','pelayananya'",positif,9.4375
"'menolong','pertolongan','kucing','membantu','bagus'",positif,9.6
"'dokter','ramah','baik','melayani','bijaksna','terima','kasih'",positif,8.0
"'terima','kasih','vaksin','covid','efek','signifikan'",positif,8.0
"'bagus','membantu','urusan','kesehatan','jam'",positif,8.2
"'bagus','dipakai','aplikasinya','cari','obat','harga','terjangkau'",positif,8.571428571428571
"'keren','cepat','respon','konsultasi','dokter','kandungan'",positif,8.833333333333334
"'kasih','bintang','kasih','aplikasi','terbaik','pembelian','kebutuhan','medis','darurat','rumah','bagus','masukanya','semoga','apotek','aplikasi','jarak','ambil','obatnya','bagus'",positif,8.473684210526315
"'puas','konsultasi','dokter','papua','susah','nebus','obat','nunjukin','chat','obatnya','untung','tanda','tangan'",negatif,7.769230769230769
"'niat','instal','aplikasi','pgnya','mempermudah','beli','obat','kondisi','sakit','kos','beli','estimasi','nyampenya','aplikasi','cocok','kondisi','darurat','beli','obat','orang','sakit','parah','terlanjur','wasalam','obatnya','mengedit','ulasan','aplikasi','diperbaiki','sistemnya'",negatif,8.4
"'selamat','siang','salam','telepon','mengatas','namakan','biaya','klaim','pengaktifan','biaya','bulanan','menyebut','nomor','rek','sistem','pemotongan','ribu','mohon','konfirmasi','takutnya','saldo','tepotong','bulanya','terima','kasih'",positif,8.48
"'membantu','pandemi','terimakasih'",positif,10.666666666666666
"'konsultasi','dokternya','nyaman','keluhan','foto','langsung','area','sakitnya','dokter','detail','semoga','resepnya','cocok','mengatasi','keluhan','terima,kasih','dokter'",positif,8.555555555555555
"'praktis','bagus','dokternya','keluhan','terima,kasih'",positif,8.166666666666666
"'terima,kasih','aplikasi','terpercaya','chat','langsung','bagus'",positif,8.285714285714286
"'coba','kaji','vaksin','mitra','ojol','sejatinya','mitra','pakai','aplikasi','ojol','mencari','rezeki','gojek','grab','indriver','maxim','aplikasi','wajib','vaksin','mitranya','repot','batalin','kerja','vaksin','biar','mitra','vaksin','aparatur','pemerintah'",negatif,7.931034482758621
"'dokter','anak','bayi','berusia','anak','rawat','rumah','sakit','hasil','rongsen','mengidap','penyakit','radang','paru','tolong','dokter','anak','sembuh','total','penyakit','terimakasih','bantu'",positif,7.863636363636363
"'respon','baik','dokternya','terima','kasih'",positif,8.0
"'aplikasi','berguna','terima','kasih','mengadakan','kegiatan','vaksin','serentak','prambanan','sleman','terima','kasih','pemerintahan','diy','yogyakarta','sponsor','kegiatan','semoga','pembuatan','kegiatan','pahala','berlimpah','tuhan','maha','esa','terima','kasih','terbaik','regard','beny'",positif,8.733333333333333
"'posisi','pengambilan','obat','rumah','menunggu'",negatif,8.8
"'janji','buka','jam','dokternya','balas','balas','apsnya','dibatalkan','tulisanya','aplikasi','daring','mengecewakan','unduh','butuh','berguna','donasikan','menu','donasi','pilihan','pembayaran','saldo','menunjukan','pelayananya','sebanding','aplikasi','sebelah'",negatif,9.115384615384615
"'klg','periksa','pacar','hasilnya','periksa','tanggal','maret','jam','drive','thru','kemayoran','tanggal','maret','jam','hslnya','butuh','hslnya','cepat','pelayanan','pemeriksan','covid','dihalo','menurun','periksa','gratis'",negatif,8.0
"'pengalaman','bagus','konsultasi','dokter','pilihan'",positif,9.6
"'mohon','maaf','kasih','bintang','jelek','pelayananya','pesan','vitamin','tangal','estimasi','tangal','proses','tolong','pelayanan','telepon','chat','cek','cek','cek','pembatalan','pesanan','beli','pasar','saldo','tarik','rekening','tolong','tingkatkan','pelayananya','tolong','kirim','pesanan'",negatif,8.21875
"'membantu','terima','kasih','dokter','ny','aplikasi','ny','bantu'",positif,7.25
"'memudahkan','konsultasi','dokter','bertemu','langsung'",positif,10.2
"'konsultasi','keluhan','mudah','sulit','antre','rumah','sakit'",positif,8.0
"'dokter','gratis'",negatif,8.0
"'tertolong','aplikasi','zaman','covid','takut','rumah','sakit','konsultasi','hewan','peliharan','konsultasi','gigi','pokoknya','tertolong','terima','kasih'",positif,8.75
"'penjelasan','dokter','lengkap','ramah','terima,kasih'",positif,8.166666666666666
"'terbaik','diandalkan','suka'",positif,9.0
"'malam','malam','sakit','binggung','ke,mana','keluhan','obat','langsung','diantar','kendala','pengiriman','kadang','driver','kontak','langsung','teleponya'",negatif,8.176470588235293
"'jelas','daring','pilihan','aman'",positif,7.5
"'membantu','transaksi','biaya','permudah'",negatif,9.5
"'percakapan','dokter','jelas','arahanya','bagus'",positif,8.8
"'vaksin','tanggal','maret','daftar','vaksin','kode','kupon','dikirim','urusnya','terima','kasih'",positif,7.818181818181818
"'membantu','konsultasi','langsung','dokter'",positif,10.0
"'bagus','dokter','susah','mahal','bagus'",positif,7.2
"'bayar','dokternya','sibuk','chat','ulang','digubris','nyapa','bilang','dokternya','sibuk','gopay','kepotong','pengembalian','dana','mohon','pertimbangkan','dokter','gubris','baik','dilaporkan','sibuk','sedang,apa','coba','berani','daftar','risiko','nerima','permintan','konsultasi','pasien','manapun','diemin','membingungkan','pengembalian,dana','fleksibel','jam','respon','sesi','berbayar','hak','pasien','makan','gaji','buta','chat','diam','diam','baik'",negatif,8.14
"'tangal','maret','saldo','anjungan,tunai,mandiri','ambil','program','adakan','kemarin','telepon','mengatasnamakan','pelayanan','rugikan','berhenti','berhenti','langgan'",negatif,8.941176470588236
"'transaksi','gagal','saldo','kepotong','diliat','riwayat','transaksinya'",negatif,9.428571428571429
"'layanan','proses','cepat','catatan','pasien','status','gejala','covid','dokter','kasih','himbauan','mengasih','pil','tidur','sesuai','dosis','perlukan','orsng','sakit','butuh','istirahat'",positif,8.0
"'beli','obat','layanan','dokter','bagus','ganguan','ganti','nomor','nomor','ganti','pakai','email','riwayat','transaksi','hilang','aplikasi'",negatif,7.8125
"'senang','aplikasi','cepat','respon','obat','langsung','diantar','resep','pelayanan','jam','dokter','baik','informatif','terima','kasih'",positif,8.133333333333333
"'pembayaranya','diperluas','gopay','bca','mandiri','debit','maksudnya','ragu','cobain','apknya','dokter','langsung','pandemi','pembayaranya','di,mana','indomaret','alfamart','dan,sebagainya','kota','akses','mudah','desa','susah','intinya','ditingkatkan','mohon'",negatif,8.357142857142858
"'membantu','lanjut,usia','biaya','kesehatanya','terbatas'",positif,8.666666666666666
"'konsultasi','dokter','line','memudahkan','pilihan','dokter','kisaran','biaya','disesuaikan','terima','kasih'",positif,9.0
"'aplikasi','membantu','kalangan','luas','terbatas','milenial','konsultasi','tipis','tipis','saran','muculkan','saldo','profile','pemilik','akun','permudah','mengisi','saldo','berbagi','bank','aplikasi','bayar','bayar','lainya'",positif,8.458333333333334
"'membantu','pandemi'",positif,9.5
"'bermanfaat','orang','membutuhkan','bantuan','cepat'",positif,9.6
"'cangih','langsung','konsultasi','dokter','ahlinya','rumah','sakit','respon','cepat','dokter','membantu','membutuhkan','pelayanan','kesehatan'",positif,9.214285714285714
"'janji','rapid','tutup'",negatif,7.0
"'aplikasi','ambil','antrian','daring','aplikasi','terintegras','hasil','cek','upayakan','laporan','laporan','laporan','laporan','sehat','sulit','expetasi','tujuan','utama','boh','fair','slogan','customer','klinik','bolak','hasil','test','sedang,apa','pakai','daring'",negatif,7.9
"'semenjak','terbantu','konsultasi','beli','obat','rumah','antre','rumah','sakit','apotek','bagus','diskon','sesi','konsultasi','dokter','makasi','memudahkan','hidup','semoga','promo','sukses','bagus'",positif,8.090909090909092
"'mengalami','kekesalan','apsnya','mendaftar','vaksinasi','lanjut,usia','berhubung','lanjut,usia','janji','tangal','vaksinasi','dibatalkan'",negatif,8.928571428571429
"'aplikasinya','jelek','aktivasi','lambat','terusan','diklik'",negatif,9.166666666666666
"'puas','bagus','ulasanya','cocok','ramah','cocok','obatnya'",positif,7.571428571428571
"'terima','kasih','konsultasi','membantu'",positif,9.25
"'pelayanan','memudahkan','obat','keliling','apotek','lengkap','solusi','terbaik','kelengkapan','obatnya','terima','kasih'",positif,9.166666666666666
"'membantu','pesan','obat','sampainya','darurat','butuh','sedih','histori','perjalanan','paket','obatnya','kaya','menunggu','sampenya','memperbarui','terima,kasih','tim','cepat','respon','kejelasan','bantu'",negatif,8.363636363636363
"'bermanfaat','anak','sakit','dimalam','rumah,sakit','chat','dokter','aplikasi','smuanya','beres','pandemi','terima,kasih','bantuanya','dokter','terima,kasih','aplikasi'",positif,7.894736842105263
